

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 18:32:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1373     01E2  1C03               	skipc
  1374     01E3  29E5               	goto	u591
  1375     01E4  29E6               	goto	u590
  1376     01E5                     u591:
  1377     01E5  29F5               	goto	l1037
  1378     01E6                     u590:
  1379     01E6                     l1033:
  1380     01E6  0820               	movf	___aldiv@divisor,w
  1381     01E7  02A4               	subwf	___aldiv@dividend,f
  1382     01E8  0821               	movf	___aldiv@divisor+1,w
  1383     01E9  1C03               	skipc
  1384     01EA  0F21               	incfsz	___aldiv@divisor+1,w
  1385     01EB  02A5               	subwf	___aldiv@dividend+1,f
  1386     01EC  0822               	movf	___aldiv@divisor+2,w
  1387     01ED  1C03               	skipc
  1388     01EE  0F22               	incfsz	___aldiv@divisor+2,w
  1389     01EF  02A6               	subwf	___aldiv@dividend+2,f
  1390     01F0  0823               	movf	___aldiv@divisor+3,w
  1391     01F1  1C03               	skipc
  1392     01F2  0F23               	incfsz	___aldiv@divisor+3,w
  1393     01F3  02A7               	subwf	___aldiv@dividend+3,f
  1394     01F4                     l1035:
  1395     01F4  1476               	bsf	___aldiv@quotient,0
  1396     01F5                     l1037:
  1397     01F5  3001               	movlw	1
  1398     01F6                     u605:
  1399     01F6  1003               	clrc
  1400     01F7  0CA3               	rrf	___aldiv@divisor+3,f
  1401     01F8  0CA2               	rrf	___aldiv@divisor+2,f
  1402     01F9  0CA1               	rrf	___aldiv@divisor+1,f
  1403     01FA  0CA0               	rrf	___aldiv@divisor,f
  1404     01FB  3EFF               	addlw	-1
  1405     01FC  1D03               	skipz
  1406     01FD  29F6               	goto	u605
  1407     01FE                     l1039:
  1408     01FE  3001               	movlw	1
  1409     01FF  02F4               	subwf	___aldiv@counter,f
  1410     0200  1D03               	btfss	3,2
  1411     0201  2A03               	goto	u611
  1412     0202  2A04               	goto	u610
  1413     0203                     u611:
  1414     0203  29CB               	goto	l1029
  1415     0204                     u610:
  1416     0204                     l1041:
  1417     0204  0875               	movf	___aldiv@sign,w
  1418     0205  1903               	btfsc	3,2
  1419     0206  2A08               	goto	u621
  1420     0207  2A09               	goto	u620
  1421     0208                     u621:
  1422     0208  2A14               	goto	l1045
  1423     0209                     u620:
  1424     0209                     l1043:
  1425     0209  09F6               	comf	___aldiv@quotient,f
  1426     020A  09F7               	comf	___aldiv@quotient+1,f
  1427     020B  09F8               	comf	___aldiv@quotient+2,f
  1428     020C  09F9               	comf	___aldiv@quotient+3,f
  1429     020D  0AF6               	incf	___aldiv@quotient,f
  1430     020E  1903               	skipnz
  1431     020F  0AF7               	incf	___aldiv@quotient+1,f
  1432     0210  1903               	skipnz
  1433     0211  0AF8               	incf	___aldiv@quotient+2,f
  1434     0212  1903               	skipnz
  1435     0213  0AF9               	incf	___aldiv@quotient+3,f
  1436     0214                     l1045:
  1437     0214  0879               	movf	___aldiv@quotient+3,w
  1438     0215  00A3               	movwf	?___aldiv+3
  1439     0216  0878               	movf	___aldiv@quotient+2,w
  1440     0217  00A2               	movwf	?___aldiv+2
  1441     0218  0877               	movf	___aldiv@quotient+1,w
  1442     0219  00A1               	movwf	?___aldiv+1
  1443     021A  0876               	movf	___aldiv@quotient,w
  1444     021B  00A0               	movwf	?___aldiv
  1445     021C                     l240:
  1446     021C  0008               	return
  1447     021D                     __end_of___aldiv:
  1448                           
  1449                           	psect	text5
  1450     029D                     __ptext5:	
  1451 ;; *************** function _ISR *****************
  1452 ;; Defined at:
  1453 ;;		line 31 in file "main.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0, btemp+1
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          3       0       0       0       0
  1470 ;;      Totals:         3       0       0       0       0
  1471 ;;Total ram usage:        3 bytes
  1472 ;; Hardware stack levels used: 1
  1473 ;; This function calls:
  1474 ;;		Nothing
  1475 ;; This function is called by:
  1476 ;;		Interrupt level 1
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480     029D                     _ISR:	
  1481                           ;psect for function _ISR
  1482                           
  1483     029D                     i1l919:
  1484                           
  1485                           ;main.c: 32:     if(TMR1IF){
  1486     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1487     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1488     029F  1C0C               	btfss	12,0	;volatile
  1489     02A0  2AA2               	goto	u50_21
  1490     02A1  2AA3               	goto	u50_20
  1491     02A2                     u50_21:
  1492     02A2  2AB9               	goto	i1l69
  1493     02A3                     u50_20:
  1494     02A3                     i1l921:
  1495                           
  1496                           ;main.c: 33:         TMR1 = preload;
  1497     02A3  0841               	movf	_preload+1,w
  1498     02A4  008F               	movwf	15	;volatile
  1499     02A5  0840               	movf	_preload,w
  1500     02A6  008E               	movwf	14	;volatile
  1501     02A7                     i1l923:
  1502                           
  1503                           ;main.c: 34:         counter++;
  1504     02A7  3001               	movlw	1
  1505     02A8  00FF               	movwf	btemp+1
  1506     02A9  087F               	movf	btemp+1,w
  1507     02AA  07FA               	addwf	_counter,f
  1508     02AB                     i1l925:
  1509                           
  1510                           ;main.c: 35:         if(counter == 20){
  1511     02AB  3014               	movlw	20
  1512     02AC  067A               	xorwf	_counter,w
  1513     02AD  1D03               	btfss	3,2
  1514     02AE  2AB0               	goto	u51_21
  1515     02AF  2AB1               	goto	u51_20
  1516     02B0                     u51_21:
  1517     02B0  2AB8               	goto	i1l931
  1518     02B1                     u51_20:
  1519     02B1                     i1l927:
  1520                           
  1521                           ;main.c: 37:             second++;
  1522     02B1  3001               	movlw	1
  1523     02B2  07C8               	addwf	_second,f
  1524     02B3  1803               	skipnc
  1525     02B4  0AC9               	incf	_second+1,f
  1526     02B5  3000               	movlw	0
  1527     02B6  07C9               	addwf	_second+1,f
  1528     02B7                     i1l68:	
  1529                           ;main.c: 38:             if(second == 235959) second = 0;
  1530                           
  1531                           
  1532                           ;main.c: 39:             counter = 0;
  1533     02B7  01FA               	clrf	_counter
  1534     02B8                     i1l931:
  1535                           
  1536                           ;main.c: 41:         TMR1IF = 0;
  1537     02B8  100C               	bcf	12,0	;volatile
  1538     02B9                     i1l69:
  1539     02B9  0872               	movf	??_ISR+2,w
  1540     02BA  00FF               	movwf	btemp+1
  1541     02BB  0871               	movf	??_ISR+1,w
  1542     02BC  008A               	movwf	10
  1543     02BD  0E70               	swapf	??_ISR,w
  1544     02BE  0083               	movwf	3
  1545     02BF  0EFE               	swapf	btemp,f
  1546     02C0  0E7E               	swapf	btemp,w
  1547     02C1  0009               	retfie
  1548     02C2                     __end_of_ISR:
  1549     007E                     btemp	set	126	;btemp
  1550     007E                     wtemp0	set	126
  1551                           
  1552                           	psect	intentry
  1553     0004                     __pintentry:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  1556                           
  1557     0004                     interrupt_function:
  1558     007E                     saved_w	set	btemp
  1559     0004  00FE               	movwf	btemp
  1560     0005  0E03               	swapf	3,w
  1561     0006  00F0               	movwf	??_ISR
  1562     0007  080A               	movf	10,w
  1563     0008  00F1               	movwf	??_ISR+1
  1564     0009  087F               	movf	btemp+1,w
  1565     000A  00F2               	movwf	??_ISR+2
  1566     000B  120A  118A  2A9D   	ljmp	_ISR
  1567                           
  1568                           	psect	config
  1569                           
  1570                           ;Config register CONFIG @ 0x2007
  1571                           ;	Oscillator Selection bits
  1572                           ;	FOSC = XT, XT oscillator
  1573                           ;	Watchdog Timer Enable bit
  1574                           ;	WDTE = OFF, WDT disabled
  1575                           ;	Power-up Timer Enable bit
  1576                           ;	PWRTE = ON, PWRT enabled
  1577                           ;	Brown-out Reset Enable bit
  1578                           ;	BOREN = ON, BOR enabled
  1579                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1580                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1581                           ;	Data EEPROM Memory Code Protection bit
  1582                           ;	CPD = OFF, Data EEPROM code protection off
  1583                           ;	Flash Program Memory Write Enable bits
  1584                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1585                           ;	In-Circuit Debugger Mode bit
  1586                           ;	DEBUG = 0x1, unprogrammed default
  1587                           ;	Flash Program Memory Code Protection bit
  1588                           ;	CP = OFF, Code protection off
  1589     2007                     	org	8199
  1590     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         3
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     22      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___aldiv
    _main->___lwdiv
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    2756
                                              8 BANK0     14    14      0
                            ___aldiv
                            ___lwdiv
                            ___lwmod
                   _timer1_timermode
 ---------------------------------------------------------------------------------
 (1) _timer1_timermode                                     3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4    1132
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     770
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     625
                                              3 COMMON     7     7      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___aldiv
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _timer1_timermode

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Nov 06 18:32:35 2023

                        pc 0002                         l61 02D8                         _h1 0047  
                       _h2 0046                         _m1 0045                         _m2 0044  
                       _s1 0043                         _s2 0042                         fsr 0004  
                      l230 0194                        l240 021C                        l445 0260  
                      l455 029C                        l821 02D2                        l823 02D5  
                      l815 02C3                        l825 02D6                        l817 02C8  
                      l827 02D7                        l819 02CF                        l871 021D  
                      l881 0233                        l873 021F                        l891 0256  
                      l883 0237                        l875 0225                        l885 0248  
                      l877 0228                        l893 025C                        l887 024E  
                      l879 022F                        l889 024F                        _GIE 005F  
                      _RC0 0038                        _RC1 0039                        _RC2 003A  
                      _RC3 003B                        _RC4 003C                        _RC5 003D  
                      u410 0248                        u411 0247                        u405 0238  
                      u430 025C                        u431 025B                        u415 0244  
                      u425 0250                        u610 0204                        u530 0187  
                      u370 0225                        u611 0203                        u531 0186  
                      u371 0224                        u620 0209                        u540 0198  
                      _ISR 029D                        u621 0208                        u605 01F6  
                      u541 0197                        u550 01B7                        u390 0237  
                      u630 0269                        u551 01B6                        u391 0236  
                      u631 0268                        u385 0229                        u570 01CB  
                      u650 027B                        u571 01CA                        u651 027A  
                      u707 010B                        u660 0285                        u565 01BC  
                      u661 0284                        u645 026D                        u717 0120  
                      u590 01E6                        u591 01E5                        u727 0135  
                      u680 0298                        u585 01CD                        u681 0297  
                      u665 0281                        u737 014A                        u690 0030  
                      u595 01E2                        u675 028C                        u747 015F  
                      u757 0174                        fsr0 0004                        indf 0000  
                     ?_ISR 0070                       l1011 0187                       l1021 01B7  
                     l1013 0198                       l1101 0105                       l1031 01D4  
                     l1023 01BA                       l1015 01A3                       l1007 0180  
                     l1111 0125                       l1103 0110                       l1033 01E6  
                     l1025 01C3                       l1041 0204                       l1017 01A7  
                     l1009 0181                       l1121 013D                       l1113 0128  
                     l1105 0113                       l1043 0209                       l1035 01F4  
                     l1027 01C7                       l1019 01AF                       l1051 0269  
                     l1131 0158                       l1123 0143                       l1115 012E  
                     l1107 0119                       l1045 0214                       l1037 01F5  
                     l1029 01CB                       l1061 0285                       l1053 026C  
                     l1141 016E                       l1133 0159                       l1125 0144  
                     l1117 012F                       l1109 011A                       l1039 01FE  
                     l1063 028B                       l1055 0273                       l1143 0179  
                     l1135 0164                       l1127 014F                       l1119 013A  
                     l1071 0026                       l1065 0292                       l1057 0277  
                     l1049 0261                       l1137 0167                       l1129 0152  
                     l1081 004A                       l1073 003D                       l1059 027B  
                     l1067 0298                       l1139 016D                       l1091 00AD  
                     l1083 004E                       l1075 0040                       l1093 00CD  
                     l1085 0054                       l1077 0043                       l1095 00ED  
                     l1087 006D                       l1079 0046                       l1097 00FE  
                     l1089 008D                       l1099 0104                main@hex_seg 002C  
                     _PEIE 005E                       i1l68 02B7                       i1l69 02B9  
                     _TMR1 000E                       _main 0026                       btemp 007E  
                     start 000E                      ??_ISR 0070            __end_of___aldiv 021D  
                    ?_main 0070            __end_of___lwdiv 0261            __end_of___lwmod 029D  
                    i1l921 02A3                      i1l931 02B8                      i1l923 02A7  
                    i1l925 02AB                      i1l927 02B1                      i1l919 029D  
                    u50_20 02A3                      u50_21 02A2                      u51_20 02B1  
                    u51_21 02B0                      _PORTB 0006                      _PORTC 0007  
                    _TRISB 0086                      _TRISC 0087                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 0011  
             __end_of_main 0180                     ??_main 0028  timer1_timermode@preloaded 0075  
                   _TMR1IE 0460                     _TMR1IF 0060                     _TMR1CS 0081  
                   _TMR1ON 0080                  ??___aldiv 0073                  ??___lwdiv 0077  
                ??___lwmod 007A                     _second 0048           _timer1_timermode 02C2  
                   saved_w 007E    __end_of__initialization 0022             __pcstackCOMMON 0070  
             __pidataBANK0 02EC                 __pbssBANK0 0048                 __pmaintext 0026  
               __pintentry 0004                    _T1CKPS0 0084                    _T1CKPS1 0085  
                  ___aldiv 0180                    ___lwdiv 021D                    ___lwmod 0261  
                  __ptext1 02C2                    __ptext2 0261                    __ptext3 021D  
                  __ptext4 0180                    __ptext5 029D                    _counter 007A  
         ___aldiv@dividend 0024                    _preload 0040       end_of_initialization 0022  
 __end_of_timer1_timermode 02D9           ___aldiv@quotient 0076        start_initialization 0011  
              __end_of_ISR 02C2                 init_fetch0 02D9                __pdataBANK0 0036  
              __pbssCOMMON 007A                  ___latbits 0002              __pcstackBANK0 0020  
                __pnvBANK0 0040           ___lwdiv@dividend 0075                   ?___aldiv 0020  
                 ?___lwdiv 0073                   ?___lwmod 0020           ___lwdiv@quotient 0077  
          ___aldiv@divisor 0020          interrupt_function 0004            ___aldiv@counter 0074  
        ?_timer1_timermode 0070                  main@F1019 0036         ??_timer1_timermode 0073  
          ___lwdiv@divisor 0073            ___lwdiv@counter 0079                   init_ram0 02DD  
                 intlevel1 0000           ___lwmod@dividend 0022            ___lwmod@divisor 0020  
          ___lwmod@counter 0024               ___aldiv@sign 0075  
