

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Nov 06 20:03:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1375     01D3  06A2               	xorwf	___aldiv@sign,f
  1376     01D4                     l870:
  1377     01D4  3000               	movlw	0
  1378     01D5  00A6               	movwf	___aldiv@quotient+3
  1379     01D6  3000               	movlw	0
  1380     01D7  00A5               	movwf	___aldiv@quotient+2
  1381     01D8  3000               	movlw	0
  1382     01D9  00A4               	movwf	___aldiv@quotient+1
  1383     01DA  3000               	movlw	0
  1384     01DB  00A3               	movwf	___aldiv@quotient
  1385     01DC                     l872:
  1386     01DC  0876               	movf	___aldiv@divisor+3,w
  1387     01DD  0475               	iorwf	___aldiv@divisor+2,w
  1388     01DE  0474               	iorwf	___aldiv@divisor+1,w
  1389     01DF  0473               	iorwf	___aldiv@divisor,w
  1390     01E0  1903               	skipnz
  1391     01E1  29E3               	goto	u321
  1392     01E2  29E4               	goto	u320
  1393     01E3                     u321:
  1394     01E3  2A31               	goto	l894
  1395     01E4                     u320:
  1396     01E4                     l874:
  1397     01E4  01A1               	clrf	___aldiv@counter
  1398     01E5  0AA1               	incf	___aldiv@counter,f
  1399     01E6  29F4               	goto	l880
  1400     01E7                     l876:
  1401     01E7  3001               	movlw	1
  1402     01E8  00A0               	movwf	??___aldiv
  1403     01E9                     u335:
  1404     01E9  1003               	clrc
  1405     01EA  0DF3               	rlf	___aldiv@divisor,f
  1406     01EB  0DF4               	rlf	___aldiv@divisor+1,f
  1407     01EC  0DF5               	rlf	___aldiv@divisor+2,f
  1408     01ED  0DF6               	rlf	___aldiv@divisor+3,f
  1409     01EE  0BA0               	decfsz	??___aldiv,f
  1410     01EF  29E9               	goto	u335
  1411     01F0                     l878:
  1412     01F0  3001               	movlw	1
  1413     01F1  00FF               	movwf	btemp+1
  1414     01F2  087F               	movf	btemp+1,w
  1415     01F3  07A1               	addwf	___aldiv@counter,f
  1416     01F4                     l880:
  1417     01F4  1FF6               	btfss	___aldiv@divisor+3,7
  1418     01F5  29F7               	goto	u341
  1419     01F6  29F8               	goto	u340
  1420     01F7                     u341:
  1421     01F7  29E7               	goto	l876
  1422     01F8                     u340:
  1423     01F8                     l882:
  1424     01F8  3001               	movlw	1
  1425     01F9  00A0               	movwf	??___aldiv
  1426     01FA                     u355:
  1427     01FA  1003               	clrc
  1428     01FB  0DA3               	rlf	___aldiv@quotient,f
  1429     01FC  0DA4               	rlf	___aldiv@quotient+1,f
  1430     01FD  0DA5               	rlf	___aldiv@quotient+2,f
  1431     01FE  0DA6               	rlf	___aldiv@quotient+3,f
  1432     01FF  0BA0               	decfsz	??___aldiv,f
  1433     0200  29FA               	goto	u355
  1434     0201                     l884:
  1435     0201  0876               	movf	___aldiv@divisor+3,w
  1436     0202  027A               	subwf	___aldiv@dividend+3,w
  1437     0203  1D03               	skipz
  1438     0204  2A0F               	goto	u365
  1439     0205  0875               	movf	___aldiv@divisor+2,w
  1440     0206  0279               	subwf	___aldiv@dividend+2,w
  1441     0207  1D03               	skipz
  1442     0208  2A0F               	goto	u365
  1443     0209  0874               	movf	___aldiv@divisor+1,w
  1444     020A  0278               	subwf	___aldiv@dividend+1,w
  1445     020B  1D03               	skipz
  1446     020C  2A0F               	goto	u365
  1447     020D  0873               	movf	___aldiv@divisor,w
  1448     020E  0277               	subwf	___aldiv@dividend,w
  1449     020F                     u365:
  1450     020F  1C03               	skipc
  1451     0210  2A12               	goto	u361
  1452     0211  2A13               	goto	u360
  1453     0212                     u361:
  1454     0212  2A22               	goto	l890
  1455     0213                     u360:
  1456     0213                     l886:
  1457     0213  0873               	movf	___aldiv@divisor,w
  1458     0214  02F7               	subwf	___aldiv@dividend,f
  1459     0215  0874               	movf	___aldiv@divisor+1,w
  1460     0216  1C03               	skipc
  1461     0217  0F74               	incfsz	___aldiv@divisor+1,w
  1462     0218  02F8               	subwf	___aldiv@dividend+1,f
  1463     0219  0875               	movf	___aldiv@divisor+2,w
  1464     021A  1C03               	skipc
  1465     021B  0F75               	incfsz	___aldiv@divisor+2,w
  1466     021C  02F9               	subwf	___aldiv@dividend+2,f
  1467     021D  0876               	movf	___aldiv@divisor+3,w
  1468     021E  1C03               	skipc
  1469     021F  0F76               	incfsz	___aldiv@divisor+3,w
  1470     0220  02FA               	subwf	___aldiv@dividend+3,f
  1471     0221                     l888:
  1472     0221  1423               	bsf	___aldiv@quotient,0
  1473     0222                     l890:
  1474     0222  3001               	movlw	1
  1475     0223                     u375:
  1476     0223  1003               	clrc
  1477     0224  0CF6               	rrf	___aldiv@divisor+3,f
  1478     0225  0CF5               	rrf	___aldiv@divisor+2,f
  1479     0226  0CF4               	rrf	___aldiv@divisor+1,f
  1480     0227  0CF3               	rrf	___aldiv@divisor,f
  1481     0228  3EFF               	addlw	-1
  1482     0229  1D03               	skipz
  1483     022A  2A23               	goto	u375
  1484     022B                     l892:
  1485     022B  3001               	movlw	1
  1486     022C  02A1               	subwf	___aldiv@counter,f
  1487     022D  1D03               	btfss	3,2
  1488     022E  2A30               	goto	u381
  1489     022F  2A31               	goto	u380
  1490     0230                     u381:
  1491     0230  29F8               	goto	l882
  1492     0231                     u380:
  1493     0231                     l894:
  1494     0231  0822               	movf	___aldiv@sign,w
  1495     0232  1903               	btfsc	3,2
  1496     0233  2A35               	goto	u391
  1497     0234  2A36               	goto	u390
  1498     0235                     u391:
  1499     0235  2A41               	goto	l898
  1500     0236                     u390:
  1501     0236                     l896:
  1502     0236  09A3               	comf	___aldiv@quotient,f
  1503     0237  09A4               	comf	___aldiv@quotient+1,f
  1504     0238  09A5               	comf	___aldiv@quotient+2,f
  1505     0239  09A6               	comf	___aldiv@quotient+3,f
  1506     023A  0AA3               	incf	___aldiv@quotient,f
  1507     023B  1903               	skipnz
  1508     023C  0AA4               	incf	___aldiv@quotient+1,f
  1509     023D  1903               	skipnz
  1510     023E  0AA5               	incf	___aldiv@quotient+2,f
  1511     023F  1903               	skipnz
  1512     0240  0AA6               	incf	___aldiv@quotient+3,f
  1513     0241                     l898:
  1514     0241  0826               	movf	___aldiv@quotient+3,w
  1515     0242  00F6               	movwf	?___aldiv+3
  1516     0243  0825               	movf	___aldiv@quotient+2,w
  1517     0244  00F5               	movwf	?___aldiv+2
  1518     0245  0824               	movf	___aldiv@quotient+1,w
  1519     0246  00F4               	movwf	?___aldiv+1
  1520     0247  0823               	movf	___aldiv@quotient,w
  1521     0248  00F3               	movwf	?___aldiv
  1522     0249                     l255:
  1523     0249  0008               	return
  1524     024A                     __end_of___aldiv:
  1525                           
  1526                           	psect	text5
  1527     02CA                     __ptext5:	
  1528 ;; *************** function _ISR *****************
  1529 ;; Defined at:
  1530 ;;		line 44 in file "main.c"
  1531 ;; Parameters:    Size  Location     Type
  1532 ;;		None
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;		None
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, status,2, status,0, btemp+1
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         0       0       0       0       0
  1545 ;;      Locals:         0       0       0       0       0
  1546 ;;      Temps:          3       0       0       0       0
  1547 ;;      Totals:         3       0       0       0       0
  1548 ;;Total ram usage:        3 bytes
  1549 ;; Hardware stack levels used: 1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		Interrupt level 1
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557     02CA                     _ISR:	
  1558                           ;psect for function _ISR
  1559                           
  1560     02CA                     i1l950:
  1561                           
  1562                           ;main.c: 45:     if(TMR1IF){
  1563     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1564     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1565     02CC  1C0C               	btfss	12,0	;volatile
  1566     02CD  2ACF               	goto	u53_21
  1567     02CE  2AD0               	goto	u53_20
  1568     02CF                     u53_21:
  1569     02CF  2AE6               	goto	i1l81
  1570     02D0                     u53_20:
  1571     02D0                     i1l952:
  1572                           
  1573                           ;main.c: 46:         TMR1 = preload;
  1574     02D0  0849               	movf	_preload+1,w
  1575     02D1  008F               	movwf	15	;volatile
  1576     02D2  0848               	movf	_preload,w
  1577     02D3  008E               	movwf	14	;volatile
  1578     02D4                     i1l954:
  1579                           
  1580                           ;main.c: 47:         counter++;
  1581     02D4  3001               	movlw	1
  1582     02D5  00FF               	movwf	btemp+1
  1583     02D6  087F               	movf	btemp+1,w
  1584     02D7  07C7               	addwf	_counter,f
  1585     02D8                     i1l956:
  1586                           
  1587                           ;main.c: 48:         if(counter == 20){
  1588     02D8  3014               	movlw	20
  1589     02D9  0647               	xorwf	_counter,w
  1590     02DA  1D03               	btfss	3,2
  1591     02DB  2ADD               	goto	u54_21
  1592     02DC  2ADE               	goto	u54_20
  1593     02DD                     u54_21:
  1594     02DD  2AE5               	goto	i1l962
  1595     02DE                     u54_20:
  1596     02DE                     i1l958:
  1597                           
  1598                           ;main.c: 49:             second++;
  1599     02DE  3001               	movlw	1
  1600     02DF  07BF               	addwf	_second,f
  1601     02E0  1803               	skipnc
  1602     02E1  0AC0               	incf	_second+1,f
  1603     02E2  3000               	movlw	0
  1604     02E3  07C0               	addwf	_second+1,f
  1605     02E4                     i1l80:	
  1606                           ;main.c: 50:             if(second == 999999) second = 0;
  1607                           
  1608                           
  1609                           ;main.c: 51:             counter = 0;
  1610     02E4  01C7               	clrf	_counter
  1611     02E5                     i1l962:
  1612                           
  1613                           ;main.c: 53:         TMR1IF = 0;
  1614     02E5  100C               	bcf	12,0	;volatile
  1615     02E6                     i1l81:
  1616     02E6  0872               	movf	??_ISR+2,w
  1617     02E7  00FF               	movwf	btemp+1
  1618     02E8  0871               	movf	??_ISR+1,w
  1619     02E9  008A               	movwf	10
  1620     02EA  0E70               	swapf	??_ISR,w
  1621     02EB  0083               	movwf	3
  1622     02EC  0EFE               	swapf	btemp,f
  1623     02ED  0E7E               	swapf	btemp,w
  1624     02EE  0009               	retfie
  1625     02EF                     __end_of_ISR:
  1626     007E                     btemp	set	126	;btemp
  1627     007E                     wtemp0	set	126
  1628                           
  1629                           	psect	intentry
  1630     0004                     __pintentry:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
  1633                           
  1634     0004                     interrupt_function:
  1635     007E                     saved_w	set	btemp
  1636     0004  00FE               	movwf	btemp
  1637     0005  0E03               	swapf	3,w
  1638     0006  00F0               	movwf	??_ISR
  1639     0007  080A               	movf	10,w
  1640     0008  00F1               	movwf	??_ISR+1
  1641     0009  087F               	movf	btemp+1,w
  1642     000A  00F2               	movwf	??_ISR+2
  1643     000B  120A  118A  2ACA   	ljmp	_ISR
  1644                           
  1645                           	psect	config
  1646                           
  1647                           ;Config register CONFIG @ 0x2007
  1648                           ;	Oscillator Selection bits
  1649                           ;	FOSC = XT, XT oscillator
  1650                           ;	Watchdog Timer Enable bit
  1651                           ;	WDTE = OFF, WDT disabled
  1652                           ;	Power-up Timer Enable bit
  1653                           ;	PWRTE = ON, PWRT enabled
  1654                           ;	Brown-out Reset Enable bit
  1655                           ;	BOREN = ON, BOR enabled
  1656                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1657                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1658                           ;	Data EEPROM Memory Code Protection bit
  1659                           ;	CPD = OFF, Data EEPROM code protection off
  1660                           ;	Flash Program Memory Write Enable bits
  1661                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1662                           ;	In-Circuit Debugger Mode bit
  1663                           ;	DEBUG = 0x1, unprogrammed default
  1664                           ;	Flash Program Memory Code Protection bit
  1665                           ;	CP = OFF, Code protection off
  1666     2007                     	org	8199
  1667     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         9
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     21      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___aldiv
    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                14    14      0    2302
                                              7 BANK0     14    14      0
                            ___aldiv
                            ___lwdiv
                            ___lwmod
                   _timer1_timermode
 ---------------------------------------------------------------------------------
 (1) _timer1_timermode                                     3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              5     1      4     919
                                             10 COMMON     1     1      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              7     3      4     770
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     452
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___aldiv
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _timer1_timermode

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     15      2A       5       52.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      35      12        0.0%
ABS                  0      0      35       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Nov 06 20:03:12 2023

                        pc 0002                         l73 0305                         _h1 0046  
                       _h2 0045                         _m1 0044                         _m2 0043  
                       _s1 0042                         _s2 0041                         fsr 0004  
                      l245 01C1                        l255 0249                        l460 028D  
                      l470 02C9                        l910 025C                        l902 024A  
                      l920 027C                        l912 0260                        l904 024C  
                      l922 0283                        l914 0264                        l906 0252  
                      l930 0296                        l850 02FC                        l860 01AD  
                      l916 0275                        l908 0255                        l924 0289  
                      l940 02B2                        l932 0299                        l852 02FF  
                      l870 01D4                        l862 01B0                        l918 027B  
                      l942 02B8                        l934 02A0                        l854 0302  
                      l846 02F0                        l880 01F4                        l872 01DC  
                      l864 01B4                        l944 02BF                        l936 02A4  
                      l928 028E                        l856 0303                        l848 02F5  
                      l890 0222                        l882 01F8                        l874 01E4  
                      l866 01C5                        l938 02A8                        l946 02C5  
                      l858 0304                        l970 0049                        l892 022B  
                      l884 0201                        l876 01E7                        l868 01D0  
                      l980 0055                        l972 004C                        l964 002C  
                      l886 0213                        l878 01F0                        l894 0231  
                      l990 007B                        l982 005B                        l974 0050  
                      l966 0043                        l896 0236                        l888 0221  
                      l992 0080                        l984 0061                        l976 0053  
                      l968 0046                        l898 0241                        l994 0097  
                      l986 0067                        l978 0054                        _GIE 005F  
                      l996 00B7                        l988 0079                        l998 00D7  
                      _RC0 0038                        _RC1 0039                        _RC2 003A  
                      _RC3 003B                        _RC4 003C                        _RC5 003D  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u300 01B4                        u301 01B3                        u310 01C5  
                      u311 01C4                        u320 01E4                        u400 0252  
                      u321 01E3                        u401 0251                        u340 01F8  
                      u420 0264                        u500 02B2                        u341 01F7  
                      u421 0263                        u501 02B1                        u335 01E9  
                      u415 0256                        u360 0213                        u440 0275  
                      u520 02C5                        u361 0212                        u441 0274  
                      u521 02C4                        u505 02AE                        u355 01FA  
                      u435 0265                        u515 02B9                        u380 0231  
                      u460 0289                        _ISR 02CA                        u381 0230  
                      u365 020F                        u461 0288                        u445 0271  
                      u390 0236                        u470 0296                        u550 0036  
                      u391 0235                        u375 0223                        u455 027D  
                      u471 0295                        u607 013F                        u560 0067  
                      u617 0154                        u561 0066                        u490 02A8  
                      u570 012C                        u491 02A7                        u627 0164  
                      u571 012B                        u580 0137                        u485 029A  
                      u637 0174                        u581 0136                        u647 0184  
                      u657 0194                        u667 01A4                        u597 006F  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1000 00F7                       l1010 0133                       l1002 0117  
                     l1020 0156                       l1012 0137                       l1004 0128  
                     l1030 016F                       l1022 015F                       l1014 0149  
                     l1006 012C                       l1040 0186                       l1032 0176  
                     l1024 0160                       l1016 014F                       l1008 012F  
                     l1050 019F                       l1042 018F                       l1034 0179  
                     l1026 0166                       l1018 0150                       l1052 01A6  
                     l1044 0190                       l1036 017F                       l1028 0169  
                     l1046 0196                       l1038 0180                       l1048 0199  
              main@hex_seg 002B                       _PEIE 005E                       i1l80 02E4  
                     i1l81 02E6                       _TMR1 000E                       _main 002C  
                     btemp 007E                       start 000E                      ??_ISR 0070  
          __end_of___aldiv 024A                      ?_main 0070            __end_of___lwdiv 028E  
          __end_of___lwmod 02CA                      i1l950 02CA                      i1l952 02D0  
                    i1l962 02E5                      i1l954 02D4                      i1l956 02D8  
                    i1l958 02DE                      _PORTB 0006                      _PORTC 0007  
                    u53_20 02D0                      u53_21 02CF                      u54_20 02DE  
                    u54_21 02DD                      _TRISB 0086                      _TRISC 0087  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 0011               __end_of_main 01AD                     ??_main 0027  
timer1_timermode@preloaded 0075                     _TMR1IE 0460                     _TMR1IF 0060  
                   _TMR1CS 0081                     _TMR1ON 0080                     _TRISD5 0445  
                   _TRISD6 0446                     _TRISD7 0447                  ??___aldiv 0020  
                ??___lwdiv 0077                  ??___lwmod 007A                     _second 003F  
         _timer1_timermode 02EF                     saved_w 007E    __end_of__initialization 0028  
           __pcstackCOMMON 0070               __pidataBANK0 0319                 __pbssBANK0 003F  
               __pmaintext 002C                 __pintentry 0004                    _T1CKPS0 0084  
                  _T1CKPS1 0085                    ___aldiv 01AD                    ___lwdiv 024A  
                  ___lwmod 028E                    __ptext1 02EF                    __ptext2 028E  
                  __ptext3 024A                    __ptext4 01AD                    __ptext5 02CA  
                  _counter 0047           ___aldiv@dividend 0077                    _preload 0048  
     end_of_initialization 0028   __end_of_timer1_timermode 0306           ___aldiv@quotient 0023  
      start_initialization 0011                __end_of_ISR 02EF                 init_fetch0 0306  
              __pdataBANK0 0035                  ___latbits 0002              __pcstackBANK0 0020  
                __pnvBANK0 0048           ___lwdiv@dividend 0075                   ?___aldiv 0073  
                 ?___lwdiv 0073                   ?___lwmod 0020           ___lwdiv@quotient 0077  
          ___aldiv@divisor 0073          interrupt_function 0004            ___aldiv@counter 0021  
        ?_timer1_timermode 0070                  main@F1019 0035         ??_timer1_timermode 0073  
          ___lwdiv@divisor 0073            ___lwdiv@counter 0079                   init_ram0 030A  
                 intlevel1 0000           ___lwmod@dividend 0022            ___lwmod@divisor 0020  
          ___lwmod@counter 007A               ___aldiv@sign 0022  
